item_code,item_name,category,subcategory,item_type,base_unit,unit_type,default_handling_waste_pct,track_inventory,notes
,Patata,Frescos,Verduras,INGREDIENT,g,WEIGHT,2,True,
,Cebolla,Frescos,Verduras,INGREDIENT,g,WEIGHT,5,True,
,Ajo,Frescos,Verduras,INGREDIENT,g,WEIGHT,15,True,
,Puerro,Frescos,Verduras,INGREDIENT,g,WEIGHT,20,True,
,Zanahoria,Frescos,Verduras,INGREDIENT,g,WEIGHT,10,True,
,Apio,Frescos,Verduras,INGREDIENT,g,WEIGHT,25,True,
,Pimiento rojo,Frescos,Verduras,INGREDIENT,g,WEIGHT,12,True,
,Pimiento verde,Frescos,Verduras,INGREDIENT,g,WEIGHT,12,True,
,Calabacín,Frescos,Verduras,INGREDIENT,g,WEIGHT,10,True,
,Berenjena,Frescos,Verduras,INGREDIENT,g,WEIGHT,12,True,
,Tomate rama,Frescos,Verduras,INGREDIENT,g,WEIGHT,8,True,
,Tomate pera,Frescos,Verduras,INGREDIENT,g,WEIGHT,8,True,
,Tomate cherry,Frescos,Verduras,INGREDIENT,g,WEIGHT,3,True,
,Lechuga romana,Frescos,Verduras,INGREDIENT,g,WEIGHT,12,True,
,Lechuga iceberg,Frescos,Verduras,INGREDIENT,g,WEIGHT,15,True,
,Rúcula,Frescos,Verduras,INGREDIENT,g,WEIGHT,8,True,
,Espinaca fresca,Frescos,Verduras,INGREDIENT,g,WEIGHT,12,True,
,Acelga,Frescos,Verduras,INGREDIENT,g,WEIGHT,20,True,
,Champiñón,Frescos,Verduras,INGREDIENT,g,WEIGHT,10,True,
,Setas mixtas,Frescos,Verduras,INGREDIENT,g,WEIGHT,10,True,
,Espárrago verde,Frescos,Verduras,INGREDIENT,g,WEIGHT,15,True,
,Alcachofa,Frescos,Verduras,INGREDIENT,g,WEIGHT,35,True,
,Coliflor,Frescos,Verduras,INGREDIENT,g,WEIGHT,25,True,
,Brócoli,Frescos,Verduras,INGREDIENT,g,WEIGHT,20,True,
,Judía verde,Frescos,Verduras,INGREDIENT,g,WEIGHT,12,True,
,Guisante,Frescos,Verduras,INGREDIENT,g,WEIGHT,5,True,
,Habas,Frescos,Verduras,INGREDIENT,g,WEIGHT,8,True,
,Pepino,Frescos,Verduras,INGREDIENT,g,WEIGHT,5,True,
,Remolacha,Frescos,Verduras,INGREDIENT,g,WEIGHT,10,True,
,Calabaza,Frescos,Verduras,INGREDIENT,g,WEIGHT,15,True,
,Boniato,Frescos,Verduras,INGREDIENT,g,WEIGHT,3,True,
,Limón,Frescos,Verduras,INGREDIENT,g,WEIGHT,5,True,
,Lima,Frescos,Verduras,INGREDIENT,g,WEIGHT,5,True,
,Naranja,Frescos,Verduras,INGREDIENT,g,WEIGHT,10,True,
,Manzana,Frescos,Verduras,INGREDIENT,g,WEIGHT,5,True,
,Pera,Frescos,Verduras,INGREDIENT,g,WEIGHT,5,True,
,Plátano,Frescos,Verduras,INGREDIENT,g,WEIGHT,5,True,
,Aguacate,Frescos,Verduras,INGREDIENT,g,WEIGHT,20,True,
,Perejil,Frescos,Hierbas,INGREDIENT,g,WEIGHT,15,True,
,Cilantro,Frescos,Hierbas,INGREDIENT,g,WEIGHT,8,True,
,Albahaca,Frescos,Hierbas,INGREDIENT,g,WEIGHT,20,True,
,Menta,Frescos,Hierbas,INGREDIENT,g,WEIGHT,20,True,
,Romero,Frescos,Hierbas,INGREDIENT,g,WEIGHT,10,True,
,Tomillo,Frescos,Hierbas,INGREDIENT,g,WEIGHT,10,True,
,Laurel,Frescos,Hierbas,INGREDIENT,g,WEIGHT,0,True,
,Cebollino,Frescos,Hierbas,INGREDIENT,g,WEIGHT,15,True,
,Eneldo,Frescos,Hierbas,INGREDIENT,g,WEIGHT,15,True,
,Solomillo de ternera,Frescos,Carnes,INGREDIENT,g,WEIGHT,10,True,
,Entrecot,Frescos,Carnes,INGREDIENT,g,WEIGHT,8,True,
,Carne picada vacuno,Frescos,Carnes,INGREDIENT,g,WEIGHT,2,True,
,Pollo pechuga,Frescos,Carnes,INGREDIENT,g,WEIGHT,5,True,
,Pollo muslo,Frescos,Carnes,INGREDIENT,g,WEIGHT,8,True,
,Pavo pechuga,Frescos,Carnes,INGREDIENT,g,WEIGHT,5,True,
,Cerdo lomo,Frescos,Carnes,INGREDIENT,g,WEIGHT,6,True,
,Secreto ibérico,Frescos,Carnes,INGREDIENT,g,WEIGHT,8,True,
,Costilla cerdo,Frescos,Carnes,INGREDIENT,g,WEIGHT,12,True,
,Bacon,Frescos,Carnes,INGREDIENT,g,WEIGHT,3,True,
,Jamón serrano,Frescos,Carnes,INGREDIENT,g,WEIGHT,5,True,
,Chorizo,Frescos,Carnes,INGREDIENT,g,WEIGHT,2,True,
,Morcilla,Frescos,Carnes,INGREDIENT,g,WEIGHT,2,True,
,Huesos de ternera,Frescos,Carnes,INGREDIENT,g,WEIGHT,15,True,
,Huesos de pollo,Frescos,Carnes,INGREDIENT,g,WEIGHT,15,True,
,Salmón,Frescos,Pescado y marisco,INGREDIENT,g,WEIGHT,8,True,
,Merluza,Frescos,Pescado y marisco,INGREDIENT,g,WEIGHT,10,True,
,Atún,Frescos,Pescado y marisco,INGREDIENT,g,WEIGHT,5,True,
,Bacalao,Frescos,Pescado y marisco,INGREDIENT,g,WEIGHT,10,True,
,Gamba,Frescos,Pescado y marisco,INGREDIENT,g,WEIGHT,10,True,
,Langostino,Frescos,Pescado y marisco,INGREDIENT,g,WEIGHT,10,True,
,Calamar,Frescos,Pescado y marisco,INGREDIENT,g,WEIGHT,20,True,
,Mejillón,Frescos,Pescado y marisco,INGREDIENT,g,WEIGHT,30,True,
,Almeja,Frescos,Pescado y marisco,INGREDIENT,g,WEIGHT,25,True,
